dataset,seed,n,p,test_error,low_conflict_error,high_conflict_error,low_res_error,high_res_error,sef_review_error_30,confidence_review_error_30,hybrid_review_error_30,learned_reject_review_error_30,mean_conflict,mean_stability,mean_res
Iris: versicolor vs virginica,13.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21154649273081097,0.9677027357420627,0.7639566667283065
Iris: versicolor vs virginica,14.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.21571199926201534,0.986568901262286,0.7733477912968452
Iris: versicolor vs virginica,15.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.23413454315979598,0.9692868126505465,0.7455384208919025
Iris: versicolor vs virginica,16.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.20742857721642424,0.9853926010022387,0.783246601050776
Iris: versicolor vs virginica,17.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.29892534597328824,0.9660969644574109,0.6808922441803021
Iris: versicolor vs virginica,18.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.13354055124995132,0.9755896613748571,0.8471421638615743
Iris: versicolor vs virginica,19.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.3559314520896612,0.9873266525785338,0.636069497119046
Iris: versicolor vs virginica,20.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.21660675651163178,0.9677071666788237,0.7619878473278338
Iris: versicolor vs virginica,21.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.24151110335906192,0.9659914093236064,0.7324803117248626
Iris: versicolor vs virginica,22.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1999933178466296,0.9906169061617289,0.7938145757383143
Iris: versicolor vs virginica,23.0,100.0,4.0,0.08571428571428572,0.0,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.0,0.08,0.1892461948226412,0.9687255489946454,0.7882656741343463
Iris: versicolor vs virginica,24.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16310995987384927,0.9833982859724898,0.8239536869571698
Iris: versicolor vs virginica,25.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.20437372721799366,0.9756694433555014,0.7784023382613043
Iris: versicolor vs virginica,26.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.11465885563397643,0.9766574266185059,0.8657203639374946
Iris: versicolor vs virginica,27.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1900722433567124,0.9906207817369881,0.8024163858897777
Iris: versicolor vs virginica,28.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2938433663181104,0.9824744960629679,0.6949075885243808
Iris: versicolor vs virginica,29.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.25031755806667333,0.9907278540542878,0.744332045595711
Iris: versicolor vs virginica,30.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.08,0.2816356845473705,0.9714751871013328,0.7002666868733921
Iris: versicolor vs virginica,31.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2949184001508317,0.9776485831528203,0.6922322289298767
Iris: versicolor vs virginica,32.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2577968394790069,0.9924119375406081,0.7373121411780563
Iris: versicolor vs virginica,33.0,100.0,4.0,0.11428571428571428,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.32238791714456705,0.9793557433175085,0.6648530435947716
Iris: versicolor vs virginica,34.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.23682351488572898,0.9579153237805704,0.7377776350673413
Iris: versicolor vs virginica,35.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.27256860600428834,0.9848541873736447,0.7187870852193379
Iris: versicolor vs virginica,36.0,100.0,4.0,0.11428571428571428,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.19416340642557198,0.9802413758117179,0.7920825302798811
Iris: versicolor vs virginica,37.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.24021327204654297,0.9895006847436972,0.7528685656617791
Iris: versicolor vs virginica,38.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.16763804132552648,0.9743657217330195,0.8152496102432687
Iris: versicolor vs virginica,39.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.25721928101019775,0.9652006964868767,0.7182993300575741
Iris: versicolor vs virginica,40.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.12,0.20215726692292257,0.9774118274086795,0.7815485561152778
Iris: versicolor vs virginica,41.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.24695697859761653,0.9595824474022283,0.7242950936337311
Iris: versicolor vs virginica,42.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.2546454166689843,0.9699439367009148,0.7274123516369825
Iris: versicolor vs virginica,43.0,100.0,4.0,0.11428571428571428,0.0,0.3333333333333333,0.4444444444444444,0.0,0.0,0.0,0.0,0.04,0.09757094279678592,0.9750041018944707,0.8801217739179753
Iris: versicolor vs virginica,44.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.23124656512854774,0.9850365622430611,0.7577454993299111
Iris: versicolor vs virginica,45.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.20698604463628387,0.9853140482303732,0.7834369256118652
Iris: versicolor vs virginica,46.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.2828250633615207,0.9812623308197869,0.7058005875086725
Iris: versicolor vs virginica,47.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.04,0.24996039342856763,0.9603288183160212,0.7240996689609175
Iris: versicolor vs virginica,48.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.18653856372944522,0.9713676581501086,0.798550265408019
Iris: versicolor vs virginica,49.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.2679877213858728,0.9769599864809905,0.7148573073238866
Wine: class 1 vs class 2,0.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30115644758237015,0.9881914065429849,0.6908288614329817
Wine: class 1 vs class 2,1.0,119.0,13.0,0.07142857142857142,0.0,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.315908583666309,0.980516575699448,0.6711885554937012
Wine: class 1 vs class 2,2.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.03333333333333333,0.23042219768962321,0.993692474662914,0.7649517752742481
Wine: class 1 vs class 2,3.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.21948520448085768,0.9759686947038821,0.7620197812312005
Wine: class 1 vs class 2,4.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.2456085135967526,0.9862473537227465,0.7440851421588187
Wine: class 1 vs class 2,5.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.27030025649271955,0.9862183588311336,0.7197419165778245
Wine: class 1 vs class 2,6.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25079961296450476,0.9848856063969895,0.7381103733143795
Wine: class 1 vs class 2,7.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.20335642328150755,0.9765329964993292,0.7786485957299165
Wine: class 1 vs class 2,8.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.22216716843250067,0.9836853242831454,0.765682450272523
Wine: class 1 vs class 2,9.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.09090909090909091,0.0,0.03333333333333333,0.0,0.0,0.03333333333333333,0.21312668008823105,0.9827012787728597,0.7740615625236649
Wine: class 1 vs class 2,10.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.09090909090909091,0.0,0.03333333333333333,0.0,0.0,0.0,0.30195998511302174,0.992512447273762,0.6929165894697616
Wine: class 1 vs class 2,11.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.09090909090909091,0.0,0.03333333333333333,0.0,0.0,0.0,0.3156277258299276,0.9852016292113898,0.6748867265377582
Wine: class 1 vs class 2,12.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2676406312314309,0.9842347471509344,0.7215494928499566
Wine: class 1 vs class 2,13.0,119.0,13.0,0.09523809523809523,0.0,0.2727272727272727,0.2727272727272727,0.0,0.03333333333333333,0.0,0.0,0.0,0.34366112559915496,0.9868913487154471,0.6486997029742073
Wine: class 1 vs class 2,14.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23913065225641525,0.9870967187440715,0.7512258315306121
Wine: class 1 vs class 2,15.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.32023183415362616,0.9860661463079596,0.6707288072015198
Wine: class 1 vs class 2,16.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3107985142118709,0.9802560359474084,0.675995830277189
Wine: class 1 vs class 2,17.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19832930155479653,0.9780610445187214,0.7839044800957399
Wine: class 1 vs class 2,18.0,119.0,13.0,0.07142857142857142,0.0,0.18181818181818182,0.18181818181818182,0.0,0.03333333333333333,0.0,0.0,0.0,0.3193355406477408,0.9854464134163585,0.670941009446437
Wine: class 1 vs class 2,19.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.19192961234411549,0.9892039557643694,0.7995373709193215
Wine: class 1 vs class 2,20.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.27792541534995674,0.9922170495110405,0.7167678853502502
Wine: class 1 vs class 2,21.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.30079508255805953,0.9890682869734296,0.6915823537386141
Wine: class 1 vs class 2,22.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.17759024922674416,0.980015567233967,0.8064377791511321
Wine: class 1 vs class 2,23.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24943864228924273,0.982776831382039,0.7388428874995316
Wine: class 1 vs class 2,24.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.27854662625230486,0.9881660687646396,0.7129519697574006
Wine: class 1 vs class 2,25.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.2253860887824962,0.9788101699368054,0.7578602717372183
Wine: class 1 vs class 2,26.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.09090909090909091,0.0,0.03333333333333333,0.0,0.0,0.0,0.2775107710936976,0.9888330795838497,0.7149705118951679
Wine: class 1 vs class 2,27.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3487465172837498,0.9868550024026057,0.6432561153176335
Wine: class 1 vs class 2,28.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.2480407177648461,0.9822139958562419,0.7385948290235748
Wine: class 1 vs class 2,29.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.09090909090909091,0.0,0.03333333333333333,0.0,0.0,0.0,0.291625649496206,0.9865952535609472,0.6994599985541401
Wine: class 1 vs class 2,30.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.3114397687091482,0.9796570537208147,0.6751559706149516
Wine: class 1 vs class 2,31.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.23075601904933776,0.9875716723357216,0.7597748142764017
Wine: class 1 vs class 2,32.0,119.0,13.0,0.07142857142857142,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.2824194287982845,0.9905306012302604,0.7109461877862099
Wine: class 1 vs class 2,33.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.27288027847210683,0.9814464281475518,0.7144413399592333
Wine: class 1 vs class 2,34.0,119.0,13.0,0.047619047619047616,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.27446497449351664,0.9797508705520799,0.7119029511839154
Wine: class 1 vs class 2,35.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30199152799284396,0.9911877352001487,0.6918664762360697
Wine: class 1 vs class 2,36.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.3449551609920076,0.9825651674484257,0.6440469468463912
Wine: class 1 vs class 2,37.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.25266232267074257,0.9862851595404311,0.7374791276689681
Wine: class 1 vs class 2,38.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.30620291881774775,0.9740581181333222,0.6767307245999616
Wine: class 1 vs class 2,39.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.33630222323886494,0.989374351319374,0.657043977306329
Wine: class 1 vs class 2,40.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2369786544908457,0.9883846328425967,0.7546913256703357
Wine: class 1 vs class 2,41.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.24621052103428245,0.99424515978839,0.7496542066464885
Wine: class 1 vs class 2,42.0,119.0,13.0,0.047619047619047616,0.0,0.09090909090909091,0.09090909090909091,0.0,0.03333333333333333,0.0,0.0,0.06666666666666667,0.3317940169216103,0.9887053443920669,0.6614333563032307
Wine: class 1 vs class 2,43.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2707239705014444,0.9803413073529688,0.715326560551315
Wine: class 1 vs class 2,44.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2744375770494255,0.9785618696537279,0.7104995050131351
Wine: class 1 vs class 2,45.0,119.0,13.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.2576347456050956,0.9851527324331703,0.731417678272695
Wine: class 1 vs class 2,46.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2418138830743344,0.9879055498916703,0.7491355249125243
Wine: class 1 vs class 2,47.0,119.0,13.0,0.023809523809523808,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.2711272860563809,0.9854218063163067,0.7185736175805713
Wine: class 1 vs class 2,48.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2360838293439675,0.9743486296910479,0.7447516744189775
Wine: class 1 vs class 2,49.0,119.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23139182274650522,0.9879503037553096,0.7597752481056675
Breast cancer: benign vs malignant,0.0,569.0,30.0,0.035,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.014285714285714285,0.40897794437940166,0.9729913403085003,0.5764454591991724
Breast cancer: benign vs malignant,1.0,569.0,30.0,0.035,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.4166424428075895,0.9734695754930618,0.5688450580612741
Breast cancer: benign vs malignant,2.0,569.0,30.0,0.02,0.0,0.06,0.06,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.014285714285714285,0.4035768328198304,0.9690511109709447,0.579092105175757
Breast cancer: benign vs malignant,3.0,569.0,30.0,0.025,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.02142857142857143,0.4347380071524894,0.9751605062349558,0.5524591251784945
Breast cancer: benign vs malignant,4.0,569.0,30.0,0.03,0.0,0.1,0.1,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.02857142857142857,0.3901728969207966,0.9800028109743804,0.5984974569409189
Breast cancer: benign vs malignant,5.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.4371832689498282,0.9566605015445717,0.5397452357974251
Breast cancer: benign vs malignant,6.0,569.0,30.0,0.025,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.007142857142857143,0.3955899810042453,0.9710119871312852,0.5883437122611757
Breast cancer: benign vs malignant,7.0,569.0,30.0,0.03,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.007142857142857143,0.42634708518292525,0.9655215651917589,0.5549537478517328
Breast cancer: benign vs malignant,8.0,569.0,30.0,0.04,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.4552575482255061,0.9771896143086556,0.5334284953684915
Breast cancer: benign vs malignant,9.0,569.0,30.0,0.03,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.4187951649845189,0.9670088867734321,0.5637788352025929
Breast cancer: benign vs malignant,10.0,569.0,30.0,0.03,0.0,0.1,0.1,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.014285714285714285,0.4112122246449478,0.9736062787868207,0.5741297051633073
Breast cancer: benign vs malignant,11.0,569.0,30.0,0.03,0.0,0.1,0.1,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.38957828865043465,0.9740135109384762,0.5957768420906129
Breast cancer: benign vs malignant,12.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.39344888453710114,0.9711520293833183,0.5904216711404533
Breast cancer: benign vs malignant,13.0,569.0,30.0,0.025,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.40844809034442536,0.9762205025866897,0.5784669245579522
Breast cancer: benign vs malignant,14.0,569.0,30.0,0.015,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.014285714285714285,0.453847397585014,0.9703316803803532,0.530853304620032
Breast cancer: benign vs malignant,15.0,569.0,30.0,0.005,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.007142857142857143,0.4060589665226509,0.9623272204830959,0.5731548056135322
Breast cancer: benign vs malignant,16.0,569.0,30.0,0.01,0.0,0.04,0.02,0.0,0.0,0.007142857142857143,0.0,0.007142857142857143,0.43175391734235097,0.9716777568080378,0.5533623845556859
Breast cancer: benign vs malignant,17.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.007142857142857143,0.0,0.014285714285714285,0.3802930337228962,0.9663163445748029,0.60009266730331
Breast cancer: benign vs malignant,18.0,569.0,30.0,0.03,0.0,0.1,0.1,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.02857142857142857,0.41721482555551376,0.9758303915192289,0.5701094420968909
Breast cancer: benign vs malignant,19.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.4569589226093607,0.9739462551321135,0.5296607649632168
Breast cancer: benign vs malignant,20.0,569.0,30.0,0.03,0.0,0.1,0.1,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.41422750992531493,0.9833142139757964,0.5769864387707008
Breast cancer: benign vs malignant,21.0,569.0,30.0,0.005,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.417194727506269,0.9446779740743335,0.5528803753688922
Breast cancer: benign vs malignant,22.0,569.0,30.0,0.06,0.0,0.22,0.22,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.03571428571428571,0.38762910892368585,0.9841284765301285,0.6033549161646445
Breast cancer: benign vs malignant,23.0,569.0,30.0,0.025,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.007142857142857143,0.421825029942233,0.975090896544762,0.5648460223538433
Breast cancer: benign vs malignant,24.0,569.0,30.0,0.02,0.0,0.06,0.06,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.4654300785294164,0.9777429009137237,0.523665054453449
Breast cancer: benign vs malignant,25.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.007142857142857143,0.0,0.007142857142857143,0.414340862788523,0.9670102845505663,0.5678220169436073
Breast cancer: benign vs malignant,26.0,569.0,30.0,0.025,0.0,0.08,0.08,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.417063748614768,0.9763909657775788,0.5702638643168825
Breast cancer: benign vs malignant,27.0,569.0,30.0,0.025,0.0,0.08,0.08,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.02857142857142857,0.40299831348195553,0.9801430832391209,0.5858530532798885
Breast cancer: benign vs malignant,28.0,569.0,30.0,0.015,0.0,0.04,0.04,0.0,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.4548927696717812,0.9684101109716613,0.5290532918563052
Breast cancer: benign vs malignant,29.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.007142857142857143,0.4952989658091904,0.9549257893228551,0.4836932180184171
Breast cancer: benign vs malignant,30.0,569.0,30.0,0.03,0.0,0.1,0.1,0.0,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.03571428571428571,0.45474474033797135,0.9798568622023286,0.5349939978319882
Breast cancer: benign vs malignant,31.0,569.0,30.0,0.035,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.014285714285714285,0.45864833698073554,0.9768434300024071,0.5296440889315928
Breast cancer: benign vs malignant,32.0,569.0,30.0,0.035,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.41756419249711885,0.9736276314463013,0.5681929907387964
Breast cancer: benign vs malignant,33.0,569.0,30.0,0.03,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.4619804088103544,0.974814457091719,0.5257522994104984
Breast cancer: benign vs malignant,34.0,569.0,30.0,0.035,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.44711278621219036,0.959094636593549,0.5322670127379019
Breast cancer: benign vs malignant,35.0,569.0,30.0,0.02,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.007142857142857143,0.43618925386258556,0.9764902807880995,0.5513881412704058
Breast cancer: benign vs malignant,36.0,569.0,30.0,0.025,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.007142857142857143,0.45653900474128206,0.9751334632173354,0.5310465209085915
